# ::id 25819014
# ::tok »Herr Arronax« , sagte Kapitän Nemo , »ich antworte Ihnen heute wie vor 7 Monaten : Wer in die Nautilus hineinkommt , darf sie nicht wieder verlassen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4 10-1.1.1.1.5 11-1.1.1.1.6.1 12-1.1.1.1.6.2 13-1.1.1.1.6.3 14-1.1.1.1.6.3 16-1.1.1.2.1 17-1.1.1.2.2.1 18-1.1.1.2.2.2 19-1.1.1.2.2.3 20-1.1.1.2.3 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4 26-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :A (v12 / label~e.7)
                         :P (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :T (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v27 / label~e.11)
                                 :R (v28 / label~e.12)
                                 :C (v29 / label~e.13,14)))
                  :H (v7 / label
                         :A (v17 / label~e.16)
                         :A (v18 / label
                                 :R (v30 / label~e.17)
                                 :E (v31 / label~e.18)
                                 :C (v32 / label~e.19))
                         :P (v19 / label~e.20))
                  :H (v8 / label
                         :D (v20 / label~e.22)
                         :A (v21 / label~e.23)
                         :D (v22 / label~e.24)
                         :D (v23 / label~e.25)
                         :P (v24 / label~e.26)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
