# ::id 25828027
# ::tok Als ich die Masse achtsam betrachtete , glaubte ich , etwas verdickt , die Formen eines Schiffs ohne Masten zu erkennen , das vorlängst untergesunken war .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3.5 8-1.3.6 10-1.3.7.1.2 11-1.3.7.1.3 13-1.3.7.2 14-1.3.7.3 15-1.3.7.4.1 16-1.3.7.4.2 17-1.3.7.4.3.1 18-1.3.7.4.3.2 20-1.3.2 22-1.3.7.4.4.2 23-1.3.7.4.4.3 24-1.3.7.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5))
    :H (v4 / label
           :P (v9 / label~e.20)
           :D (v10 / label~e.7)
           :A (v11 / label~e.8)
           :A (v12 / label
                   :E (v15 / label
                           :A (v17 / label~e.14)
                           :D (v19 / label~e.10)
                           :S (v20 / label~e.11))
                   :E (v16 / label~e.13)
                   :C v17
                   :E (v18 / label
                           :R (v21 / label~e.15)
                           :C (v22 / label~e.16)
                           :E (v23 / label
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))
                           :E (v24 / label
                                   :A v22
                                   :R (v27 / label~e.22)
                                   :D (v28 / label~e.23)
                                   :P (v29 / label~e.24))))))
