# ::id 25784012
# ::tok Mit unruhigem Gemüt beobachteten , spürten wir das Wieder aufrichten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :S (v8 / label~e.1)
                  :A (v9 / label~e.2))
           :P (v4 / label
                  :C (v10 / label~e.3)
                  :C (v11 / label~e.5))
           :A (v5 / label~e.6)
           :A (v6 / label
                  :A (v12 / label)
                  :P (v13 / label
                          :E (v14 / label~e.7)
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9)))))
