# ::id 25627010
# ::tok Ihre Vorsicht gab zu erkennen , dass sie wußten , wie sie mit den Zwei füßlern unserer Rasse daran waren , und ich schloß daraus , dass wenn die Insel nicht bewohnt , sie doch von Menschen besucht sei .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3.1 13-1.1.5.4.3.2 14-1.1.5.4.3.3 15-1.1.5.4.3.4 16-1.1.5.4.3.5.1 17-1.1.5.4.3.5.2 18-1.1.5.4.4 21-1.2 22-1.3.1 23-1.3.2 24-1.3.3 26-1.3.4.1 27-1.4 28-1.5.1.1 29-1.5.1.2 30-1.5.2 31-1.5.3 33-1.3.4.2 35-1.3.4.4.1 36-1.3.4.4.2 37-1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :A (v21 / label~e.7)
                   :P (v22 / label~e.8)
                   :A (v23 / label
                           :D (v30 / label~e.10)
                           :A (v31 / label~e.11)
                           :A (v32 / label
                                   :R (v36 / label~e.12)
                                   :E (v37 / label~e.13)
                                   :E (v38 / label~e.14)
                                   :C (v39 / label~e.15)
                                   :E (v40 / label
                                           :R (v41 / label~e.16)
                                           :C (v42 / label~e.17)))
                           :S (v33 / label~e.18))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v11 / label~e.22)
           :P (v12 / label~e.23)
           :A (v13 / label~e.24)
           :A (v14 / label
                   :R (v24 / label~e.26)
                   :A (v25 / label~e.33)
                   :A (v26 / label
                           :R (v34 / label~e.35)
                           :C (v35 / label~e.36))
                   :P (v27 / label~e.37)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v15 / label
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29))
           :D (v16 / label~e.30)
           :S (v17 / label~e.31)))
