# ::id 25488104
# ::tok Offenbar war 's ein harter , undurchdringlicher Körper , nicht der weiche Stoff , woraus die großen See säugetiere bestehen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 14-1.1.7.4.2 15-1.1.7.4.3.1 16-1.1.7.4.3.2 17-1.1.7.4.3.3 18-1.1.7.4.3.4 19-1.1.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :D (v7 / label~e.9)
           :A (v8 / label
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v15
                          :R (v17 / label~e.14)
                          :A (v18 / label
                                  :E (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :S (v19 / label~e.19)))))
