# ::id 25604006
# ::tok Die " Nautilus " traf in der Nacht vom 9 . zum 10 . Dezember auf dieses Molluskenheer ; man konnte ihrer Millionen zählen .
# ::alignments 0-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.2 9-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.2.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 19-1.2.3 20-1.2.4 21-1.2.5 22-1.2.6 23-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.4)
           :T (v6 / label
                  :E (v15 / label
                          :R (v20 / label~e.5)
                          :R (v21 / label~e.8)
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :C (v16 / label
                          :C (v24 / label~e.9)
                          :N (v25 / label~e.11)
                          :C (v26 / label~e.12,14)))
           :A (v7 / label
                  :R (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17)))
    :H (v3 / label
           :P (v8 / label~e.23)
           :A (v9 / label~e.19)
           :D (v10 / label~e.20)
           :A (v11 / label~e.21)
           :D (v12 / label~e.22)))
