# ::id 25691008
# ::tok »Das wird sich zu seiner Zeit zeigen . Übrigens können wir dabei nichts ab- oder zutun , und es ist fruchtlos darüber hin- und herzureden . Kämen Sie , wackerer Ned , und sagten mir :  Da ist eine Aussicht zu entkommen  , so würde ich mit Ihnen es besprechen . Aber dieser Fall liegt nicht vor , und , offen zu reden , ich glaube nicht , daß Kapitän Nemo sich jemals in die europäischen Meere wagen wird.«
# ::alignments 0-1.1.3.26.1 2-1.1.3.26.3 3-1.1.3.26.4.1 4-1.1.3.26.4.2 5-1.1.3.26.4.3 6-1.1.3.26.3 8-1.1.3.27.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.27.4 12-1.1.3.1.4 13-1.1.3.27.6 14-1.1.3.28 15-1.1.3.1.1 17-1.1.3.13 20-1.1.3.14.3 21-1.1.3.14.4.1.1 22-1.1.3.14.4.1.2 23-1.1.3.14.4.2 24-1.1.3.14.4.3.1 26-1.1.3.15.2 27-1.1.3.15.3 29-1.1.3.15.4.1 30-1.1.3.15.4.2 32-1.1.3.16 33-1.1.3.17.1 34-1.1.3.17.2 37-1.1.3.18.1 39-1.1.3.18.3.1 40-1.1.3.18.3.2 42-1.1.3.18.4.2 45-1.1.3.19 46-1.1.3.20.1 47-1.1.3.20.2 48-1.1.3.20.3.1 49-1.1.3.20.3.2 50-1.1.3.20.4 51-1.1.3.20.5 53-1.1.3.21 54-1.1.3.22.1.1 55-1.1.3.22.1.2 56-1.1.3.22.2 57-1.1.3.22.3 58-1.1.3.22.2 60-1.1.3.23 62-1.1.3.24.3 64-1.1.3.24.5 66-1.1.3.24.2 67-1.1.3.25.3 68-1.1.3.25.4 70-1.1.3.25.5.1 71-1.1.3.25.5.2.1 72-1.1.3.25.5.2.2 73-1.1.3.25.5.3 74-1.1.3.25.5.4 75-1.1.3.25.5.5.1 76-1.1.3.25.5.5.2 77-1.1.3.25.5.5.3 78-1.1.3.25.5.5.4 79-1.1.3.25.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v23 / label~e.15)
                         :D (v24 / label~e.9)
                         :A (v25 / label~e.10)
                         :D (v26 / label~e.12))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :S (v27 / label~e.20)
                         :A (v28 / label
                                 :H (v57 / label
                                         :A (v77 / label~e.21)
                                         :P (v78 / label~e.22))
                                 :L (v58 / label~e.23)
                                 :H (v59 / label
                                         :P (v79 / label~e.24)
                                         :A v77)))
                  :H (v9 / label
                         :P (v29 / label~e.26)
                         :A (v30 / label~e.27)
                         :G (v31 / label
                                 :E (v60 / label~e.29)
                                 :C (v61 / label~e.30)))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :P (v32 / label~e.33)
                          :A (v33 / label~e.34)
                          :A v30)
                  :H (v12 / label
                          :A (v34 / label~e.37)
                          :P (v35 / label
                                  :E (v62 / label~e.39)
                                  :C (v63 / label~e.40))
                          :A (v36 / label
                                  :P (v64 / label~e.42)))
                  :L (v13 / label~e.45)
                  :H (v14 / label
                          :D (v37 / label~e.46)
                          :A (v38 / label~e.47)
                          :A (v39 / label
                                  :R (v65 / label~e.48)
                                  :C (v66 / label~e.49))
                          :A (v40 / label~e.50)
                          :P (v41 / label~e.51))
                  :L (v15 / label~e.53)
                  :H (v16 / label
                          :A (v42 / label
                                  :E (v67 / label~e.54)
                                  :C (v68 / label~e.55))
                          :P (v43 / label~e.56,58)
                          :D (v44 / label~e.57))
                  :L (v17 / label~e.60)
                  :H (v18 / label
                          :A (v45 / label~e.66)
                          :D (v46 / label~e.62)
                          :P (v47 / label~e.64))
                  :H (v19 / label
                          :A v45
                          :P (v48 / label~e.67)
                          :D (v49 / label~e.68)
                          :A (v50 / label
                                  :R (v69 / label~e.70)
                                  :A (v70 / label
                                          :E (v80 / label~e.71)
                                          :C (v81 / label~e.72))
                                  :P (v71 / label~e.73,79)
                                  :D (v72 / label~e.74)
                                  :A (v73 / label
                                          :R (v82 / label~e.75)
                                          :E (v83 / label~e.76)
                                          :E (v84 / label~e.77)
                                          :C (v85 / label~e.78))))
                  :H (v20 / label
                          :A (v51 / label~e.0)
                          :P (v52 / label~e.2,6)
                          :T (v53 / label
                                  :R (v74 / label~e.3)
                                  :E (v75 / label~e.4)
                                  :C (v76 / label~e.5)))
                  :H (v21 / label
                          :G (v54 / label~e.8)
                          :D v24
                          :A v25
                          :A (v55 / label~e.11)
                          :D v26
                          :P (v56 / label~e.13))
                  :L (v22 / label~e.14))))
