# ::id 25762021
# ::tok Je mehr wir weiter nach Süden kamen , desto zahlreicher und bedeutender wurden diese schwimmenden Inseln .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5 8-1.3 9-1.4.2.1 10-1.4.2.2 11-1.4.2.3 13-1.4.1.1 14-1.4.1.2.2 15-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v10 / label~e.6))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label
                   :E (v15 / label~e.13)
                   :E (v16 / label
                           :A (v17 / label~e.15)
                           :S (v21 / label~e.14))
                   :C v17)
           :S (v12 / label
                   :C (v18 / label~e.9)
                   :N (v19 / label~e.10)
                   :C (v20 / label~e.11))))
