# ::id 25411004
# ::tok Am 5 . März 1867 stieß der Moravian von der Montreal Ocean Company , unter 27 ° 30 ' Breite und 72 ° 15 ' Länge , bei Nacht wider einen Felsen , der in jener Gegend von keiner Karte verzeichnet war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 7-1.1.4.2 8-1.1.4.3.1 10-1.1.4.3.3 11-1.1.4.3.3 12-1.1.4.3.3 14-1.1.6.1 15-1.1.6.2.1 17-1.1.6.2.2 19-1.1.6.2.3 20-1.1.6.3 21-1.1.6.4.1 23-1.1.6.4.2 25-1.1.6.4.3 27-1.1.7.1 28-1.1.7.2 29-1.1.8.1 31-1.1.8.3 33-1.1.8.4.2 34-1.1.8.4.3.1 35-1.1.8.4.3.2 36-1.1.8.4.3.3 37-1.1.8.4.4.1 38-1.1.8.4.4.2 39-1.1.8.4.4.3 40-1.1.8.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :C (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.10,11,12)))
           :A (v6 / label
                  :R (v15 / label~e.14)
                  :C (v16 / label
                          :C (v26 / label~e.15)
                          :C (v27 / label~e.17)
                          :E (v28 / label~e.19))
                  :N (v17 / label~e.20)
                  :C (v18 / label
                          :C (v29 / label~e.21)
                          :C (v30 / label~e.23)
                          :E (v31 / label~e.25)))
           :T (v7 / label
                  :R (v19 / label~e.27)
                  :C (v20 / label~e.28))
           :A (v8 / label
                  :R (v21 / label~e.29)
                  :C (v22 / label~e.31)
                  :E (v23 / label
                          :A v22
                          :R (v32 / label~e.33)
                          :A (v33 / label
                                  :R (v36 / label~e.34)
                                  :E (v37 / label~e.35)
                                  :C (v38 / label~e.36))
                          :A (v34 / label
                                  :R (v39 / label~e.37)
                                  :Q (v40 / label~e.38)
                                  :C (v41 / label~e.39))
                          :S (v35 / label~e.40)))))
