# ::id 25629017
# ::tok Tausend Teufel ! « entgegnete der Kanadier , » was ich seit 2 Monaten an Gin zu mir genommen , verdient nicht einen solchen Vorwurf ! «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.1 4-1.1.6 6-1.1.7.1.2 9-1.1.5.1.2.1 10-1.1.5.1.2.2 11-1.1.5.1.2.3.1 12-1.1.5.1.2.3.2 13-1.1.5.1.2.3.3 14-1.1.5.1.2.4.1 15-1.1.5.1.2.4.2 16-1.1.5.1.2.5 17-1.1.5.1.2.5 18-1.1.5.1.2.5 20-1.1.5.1.3 21-1.1.5.1.4 23-1.1.5.1.5.2 24-1.1.5.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label~e.0,1)
                         :A (v9 / label
                                :A (v14 / label~e.9)
                                :A (v15 / label~e.10)
                                :T (v16 / label
                                        :E (v21 / label~e.11)
                                        :Q (v22 / label~e.12)
                                        :C (v23 / label~e.13))
                                :A (v17 / label
                                        :R (v24 / label~e.14)
                                        :C (v25 / label~e.15))
                                :P (v18 / label~e.16,17,18))
                         :P (v10 / label~e.20)
                         :D (v11 / label~e.21)
                         :A (v12 / label
                                 :E (v19 / label~e.23)
                                 :C (v20 / label~e.24))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v7 / label
                         :C (v13 / label~e.6)))))
