# ::id 25793019
# ::tok Ja , mein Herr . Wir sind in einem verhältnismäßig engen Raum eingeschlossen . Würden denn nicht siedende Wasser strahlen , welche die Pumpen der ›Nautilus‹ beständig ausströmten , die Temperatur darin erhöhen und so das Gefrieren verzögern ? « »
# ::alignments 0-1.1.3.7.2 2-1.1.3.7.3.1 3-1.1.3.7.3.2 5-1.1.3.1.1 7-1.1.3.1.3.1 8-1.1.3.1.3.2.1 9-1.1.3.1.3.3 10-1.1.3.1.3.4 11-1.1.3.1.3.2.2 12-1.1.3.1.4 14-1.1.3.2.1 16-1.1.3.2.3 17-1.1.3.2.4.1 18-1.1.3.2.4.2 19-1.1.3.4.4 21-1.1.3.2.4.4.2 22-1.1.3.2.4.4.3.1 23-1.1.3.2.4.4.3.2 24-1.1.3.2.4.4.3.3.1 25-1.1.3.2.4.4.3.3.2 26-1.1.3.2.4.4.4 27-1.1.3.2.4.4.5 29-1.1.3.2.5.1 30-1.1.3.2.5.2 31-1.1.3.2.6 32-1.1.3.2.7 33-1.1.3.3 34-1.1.3.4.1 35-1.1.3.4.2.2.1 36-1.1.3.4.2.2.2 37-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v27 / label~e.7)
                                 :A (v28 / label
                                         :E (v40 / label~e.8)
                                         :C (v41 / label~e.11))
                                 :D (v29 / label~e.9)
                                 :S (v30 / label~e.10))
                         :S (v13 / label~e.12))
                  :H (v7 / label
                         :D (v14 / label~e.14)
                         :D (v15 / label~e.16)
                         :A (v16 / label
                                 :E (v31 / label~e.17)
                                 :E (v32 / label~e.18)
                                 :C (v23 / label~e.19)
                                 :E (v33 / label
                                         :A v23
                                         :R (v42 / label~e.21)
                                         :A (v43 / label
                                                 :E (v48 / label~e.22)
                                                 :C (v49 / label~e.23)
                                                 :E (v50 / label
                                                         :R (v51 / label~e.24)
                                                         :C (v52 / label~e.25)))
                                         :D (v44 / label~e.26)
                                         :P (v45 / label~e.27)))
                         :A (v17 / label
                                 :E (v34 / label~e.29)
                                 :C (v35 / label~e.30))
                         :A (v18 / label~e.31)
                         :P (v19 / label~e.32))
                  :L (v8 / label~e.33)
                  :H (v9 / label
                         :D (v20 / label~e.34)
                         :A (v21 / label
                                 :A (v36 / label)
                                 :P (v37 / label
                                         :E (v46 / label~e.35)
                                         :C (v47 / label~e.36)))
                         :P (v22 / label~e.37)
                         :A v23)
                  :H (v10 / label
                          :S (v24 / label)
                          :D (v25 / label~e.0)
                          :G (v26 / label
                                  :E (v38 / label~e.2)
                                  :C (v39 / label~e.3))))))
