# ::id 25667010
# ::tok Unter den Weit seglern , die allerwärts her aus weiter Ferne verschlagen , von dem ermüdenden Flug auf den Wellen ausruhen , bemerkte ich prächtige Albatrosse , die so disharmonisch schreien wie ein Esel ; sodann Fregatten , die in reißend schnellem Flug die Fische von dem Meeresspiegel fangen , und zahlreiche Phaeton , unter anderen den rotgesprengten von der Größe einer Taube , dessen weiße Flaumfedern mit rosa Tönen schattiert sind , welche die schwarze Färbung der Flügel hervorheben .
# ::alignments 0-1.1.2.6 1-1.1.2.1 2-1.1.2.3 3-1.1.2.4 5-1.1.2.7.1 6-1.1.2.7.2.1 7-1.1.2.7.2.2 8-1.1.2.7.3.1 9-1.1.2.7.3.2 10-1.1.2.7.3.3 11-1.1.2.7.4 13-1.1.2.8.2.2 14-1.1.2.8.2.3 15-1.1.2.8.2.4 16-1.1.2.8.2.1 17-1.1.2.8.3.1 18-1.1.2.8.3.2 19-1.1.2.8.3.3 20-1.1.2.8.4 22-1.1.3 23-1.1.4 24-1.1.5.3 25-1.1.5.4 27-1.1.5.2.1 28-1.1.5.2.2 29-1.1.5.2.3 30-1.1.5.2.4 31-1.1.5.2.5.1 32-1.1.5.2.5.2 33-1.1.5.2.5.3 35-1.2 36-1.3.2 38-1.3.3 39-1.3.4.1 40-1.3.4.2 41-1.3.4.3 42-1.3.4.4 43-1.3.5.1 44-1.3.5.2 45-1.3.6.1 46-1.3.6.2 47-1.3.6.3 48-1.3.7 50-1.4 51-1.5.1.5 52-1.5.1.6 54-1.5.1.3.1 55-1.5.1.3.1 56-1.5.1.3.2.1 57-1.5.1.3.2.2 58-1.5.1.3.3.1 59-1.5.1.3.3.2 60-1.5.1.3.3.3 61-1.5.1.3.4.1 62-1.5.1.3.4.2 64-1.5.1.4.2 65-1.5.1.4.3.1 66-1.5.1.4.3.2 67-1.5.1.4.4.1 68-1.5.1.4.4.3 69-1.5.1.4.4.4 70-1.5.1.4.5 73-1.5.1.4.4.2.2 74-1.5.1.4.4.2.3.1 75-1.5.1.4.4.2.3.2 76-1.5.1.4.4.2.3.3 77-1.5.1.4.4.2.4.1 78-1.5.1.4.4.2.4.2 79-1.5.1.4.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3)
                  :R (v21 / label~e.0)
                  :E (v22 / label
                          :R (v40 / label~e.5)
                          :D (v41 / label
                                  :C (v60 / label~e.6)
                                  :E (v61 / label~e.7))
                          :A (v42 / label
                                  :R (v62 / label~e.8)
                                  :E (v63 / label~e.9)
                                  :C (v64 / label~e.10))
                          :P (v43 / label~e.11)
                          :A v20)
                  :E (v23 / label
                          :A v20
                          :A (v44 / label
                                  :C (v65 / label~e.16)
                                  :R (v66 / label~e.13)
                                  :E (v67 / label~e.14)
                                  :E (v68 / label~e.15))
                          :A (v45 / label
                                  :R (v69 / label~e.17)
                                  :E (v70 / label~e.18)
                                  :C (v71 / label~e.19))
                          :P (v46 / label~e.20)))
           :P (v8 / label~e.22)
           :A (v9 / label~e.23)
           :A (v10 / label
                   :E (v24 / label
                           :R (v47 / label~e.27)
                           :D (v48 / label~e.28)
                           :D (v49 / label~e.29)
                           :P (v50 / label~e.30)
                           :A (v51 / label
                                   :R (v72 / label~e.31)
                                   :E (v73 / label~e.32)
                                   :C (v74 / label~e.33))
                           :A (v26 / label~e.25))
                   :E (v25 / label~e.24)
                   :C v26))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A (v11 / label~e.36)
           :R (v12 / label~e.38)
           :A (v13 / label
                   :R (v27 / label~e.39)
                   :E (v28 / label~e.40)
                   :E (v29 / label~e.41)
                   :C (v30 / label~e.42))
           :A (v14 / label
                   :E (v31 / label~e.43)
                   :C (v32 / label~e.44))
           :A (v15 / label
                   :R (v33 / label~e.45)
                   :E (v34 / label~e.46)
                   :C (v35 / label~e.47))
           :P (v16 / label~e.48))
    :L (v5 / label~e.50)
    :H (v6 / label
           :A (v17 / label
                   :E (v36 / label
                           :R (v52 / label~e.54,55)
                           :A (v53 / label
                                   :E (v75 / label~e.56)
                                   :C (v76 / label~e.57))
                           :S (v54 / label
                                   :R (v77 / label~e.58)
                                   :E (v78 / label~e.59)
                                   :C (v79 / label~e.60))
                           :A (v55 / label
                                   :E (v80 / label~e.61)
                                   :C (v81 / label~e.62))
                           :A (v39 / label~e.52))
                   :E (v37 / label
                           :R (v56 / label~e.64)
                           :A (v57 / label
                                   :E (v82 / label~e.65)
                                   :C (v83 / label~e.66))
                           :A (v58 / label
                                   :R (v84 / label~e.67)
                                   :E (v85 / label
                                           :R (v88 / label~e.73)
                                           :A (v89 / label
                                                   :E (v92 / label~e.74)
                                                   :E (v93 / label~e.75)
                                                   :C (v94 / label~e.76))
                                           :A (v90 / label
                                                   :R (v95 / label~e.77)
                                                   :C (v96 / label~e.78))
                                           :S (v91 / label~e.79)
                                           :A (v87 / label~e.69))
                                   :E (v86 / label~e.68)
                                   :C v87)
                           :S (v59 / label~e.70)
                           :A v39)
                   :E (v38 / label~e.51)
                   :C v39)
           :P v8))
