# ::id 25634006
# ::tok Um 6 Uhr morgens , dem 8 . Januar , stieg ich wieder auf die Plattform .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1.1 2-1.1.2.2.1.2 3-1.1.2.2.2 5-1.1.2.3.1 6-1.1.2.3.2 8-1.1.2.3.3 10-1.1.3 11-1.1.4 12-1.1.5 13-1.1.6.1 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label
                         :C (v13 / label
                                 :C (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :E (v14 / label~e.3))
                  :C (v10 / label
                          :R (v15 / label~e.5)
                          :C (v16 / label~e.6)
                          :C (v17 / label~e.8)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :D (v6 / label~e.12)
           :A (v7 / label
                  :R (v11 / label~e.13)
                  :C (v12 / label~e.15))))
