# ::id 25626014
# ::tok Er nahm sein Beil , und mit kräftigen Hieben hatte er bald zwei bis drei Bäume auf den Boden gelegt , deren Reife an dem weißen Staub , der ihre Blätter bepuderte , zu erkennen war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.6.1 7-1.3.6.2 8-1.3.6.3 10-1.3.8 11-1.3.1 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.2.2.3 15-1.3.2.3 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.4 21-1.3.2.1.1.1 22-1.3.2.1.1.2 23-1.3.2.1.2.1 24-1.3.2.1.2.3 25-1.3.2.1.2.4 26-1.3.2.1.2.5 28-1.3.2.1.2.2.1 29-1.3.2.1.2.2.2.1 30-1.3.2.1.2.2.2.2 31-1.3.2.1.2.2.3 34-1.3.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v8 / label~e.11)
           :A (v9 / label
                  :E (v16 / label
                          :A (v25 / label
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22))
                          :A (v26 / label
                                  :R (v33 / label~e.23)
                                  :E (v34 / label
                                          :R (v38 / label~e.28)
                                          :A (v39 / label
                                                  :E (v41 / label~e.29)
                                                  :C (v42 / label~e.30))
                                          :P (v40 / label~e.31)
                                          :A (v37 / label~e.26))
                                  :E (v35 / label~e.24)
                                  :E (v36 / label~e.25)
                                  :C v37)
                          :P (v27 / label~e.34)
                          :A (v18 / label~e.15))
                  :E (v17 / label
                          :C (v28 / label~e.12)
                          :N (v29 / label~e.13)
                          :C (v30 / label~e.14))
                  :C v18)
           :A (v10 / label
                   :R (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18))
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8))
           :A (v13 / label~e.10)))
