# ::id 25720003
# ::tok In der Tat sollte die Gesamtmasse der Mittelmeer gewässer , die durch die des Atlantiks und durch die einmündenden Flüsse unaufhörlich anwächst , alljährlich ihr Niveau erhöhen , denn die Ausdunstung ist nicht in gleichem Grad wirksam , um ein Gleichgewicht herzustellen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4.2 11-1.1.3.4.3.1.1 12-1.1.3.4.3.1.2 13-1.1.3.4.3.1.3.1 14-1.1.3.4.3.1.3.2 15-1.1.3.4.3.2 16-1.1.3.4.3.3.1 17-1.1.3.4.3.3.2 18-1.1.3.4.3.3.3.1 19-1.1.3.4.3.3.3.2 20-1.1.3.4.4 21-1.1.3.4.5 23-1.1.4 24-1.1.5.1 25-1.1.5.2 26-1.1.6 28-1.2 29-1.3.1.2.1 30-1.5.3 32-1.3.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.3 36-1.3.5 38-1.4 39-1.5.1.1 40-1.5.1.2 41-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v23 / label~e.4)
                  :C (v24 / label~e.5)
                  :E (v25 / label
                          :E (v36 / label~e.6)
                          :E (v37 / label~e.7)
                          :C (v38 / label~e.8))
                  :E (v26 / label
                          :A v24
                          :R (v39 / label~e.10)
                          :A (v40 / label
                                  :C (v44 / label
                                          :R (v47 / label~e.11)
                                          :C (v48 / label~e.12)
                                          :E (v49 / label
                                                  :R (v53 / label~e.13)
                                                  :C (v54 / label~e.14)))
                                  :N (v45 / label~e.15)
                                  :C (v46 / label
                                          :R (v50 / label~e.16)
                                          :E (v51 / label~e.17)
                                          :C (v52 / label
                                                  :S (v55 / label~e.18)
                                                  :A (v56 / label~e.19))))
                          :D (v41 / label~e.20)
                          :P (v42 / label~e.21)))
           :T (v10 / label~e.23)
           :A (v11 / label
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25))
           :P (v12 / label~e.26))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A (v13 / label
                   :A (v29 / label)
                   :P (v30 / label
                           :E (v43 / label~e.29)
                           :C (v19 / label~e.30)))
           :D (v14 / label~e.32)
           :D (v15 / label
                   :R (v31 / label~e.33)
                   :E (v32 / label~e.34)
                   :C (v33 / label~e.35))
           :S (v16 / label~e.36))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v17 / label
                   :E (v34 / label~e.39)
                   :C (v35 / label~e.40))
           :P (v18 / label~e.41)
           :A v19))
