# ::id 25690004
# ::tok Die eine betraf die unvergleichliche Kühnheit von Kapitän Nemo , die andere seine aufopfernde Hingebung für ein menschliches Wesen , einen Repräsentanten der Rasse , vor der er sich unter das Meer flüchtete .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2.1.1 13-1.2.2.2 14-1.2.2.1.2 15-1.2.2.3.1 16-1.2.2.3.2 17-1.2.2.3.3 18-1.2.2.3.4 20-1.2.2.3.5.1 21-1.2.2.3.5.2 22-1.2.2.3.5.3.1 23-1.2.2.3.5.3.2 25-1.2.2.3.5.4.1.1 26-1.2.2.3.5.4.1.2 27-1.2.2.3.5.4.2 28-1.2.2.3.5.4.3 29-1.2.2.3.5.4.4.1 30-1.2.2.3.5.4.4.2 31-1.2.2.3.5.4.4.3 32-1.2.2.3.5.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v8 / label
                  :P (v17 / label
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.14))
                  :D (v18 / label~e.13)
                  :A (v19 / label
                          :R (v25 / label~e.15)
                          :E (v26 / label~e.16)
                          :E (v27 / label~e.17)
                          :C (v28 / label~e.18)
                          :E (v29 / label
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21)
                                  :E (v32 / label
                                          :R (v34 / label~e.22)
                                          :C (v35 / label~e.23))
                                  :E (v33 / label
                                          :R (v36 / label
                                                  :R (v40 / label~e.25)
                                                  :C (v41 / label~e.26))
                                          :A (v37 / label~e.27)
                                          :P (v38 / label~e.28,32)
                                          :A (v39 / label
                                                  :R (v42 / label~e.29)
                                                  :E (v43 / label~e.30)
                                                  :C (v44 / label~e.31))
                                          :A v35))))
           :P v5))
