# ::id 25639027
# ::tok »Herr Arronax« , erwiderte ruhig Kapitän Nemo , »man dringt nicht so durch die Luken in die " Nautilus " , selbst wenn sie offen sind.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1 9-1.2.2 10-1.2.3 11-1.2.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.6.1 16-1.2.6.2 18-1.2.6.3 21-1.3.1 22-1.3.2 23-1.3.3 24-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :H (v3 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :D (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :A (v14 / label
                   :R (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.18)))
    :H (v4 / label
           :D (v15 / label~e.21)
           :D (v16 / label~e.22)
           :A (v17 / label~e.23)
           :S (v18 / label~e.24)))
