# ::id 25488130
# ::tok Also hing unsere Rettung einzig vom Belieben der geheimnisvollen Leiter dieses Apparats ab , und wenn sie untertauchten , waren wir verloren !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.2.1 8-1.2.4.2.2 9-1.2.4.2.3 10-1.2.4.2.4.1 11-1.2.4.2.4.2 12-1.2.1 14-1.3 15-1.4 16-1.5.1 17-1.5.2 20-1.6.2 21-1.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1,12)
           :A (v9 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v10 / label~e.4)
           :A (v11 / label
                   :P (v18 / label
                           :R (v20 / label~e.5)
                           :C (v21 / label~e.6))
                   :A (v19 / label
                           :R (v22 / label~e.7)
                           :E (v23 / label~e.8)
                           :C (v24 / label~e.9)
                           :E (v25 / label
                                   :R (v26 / label~e.10)
                                   :C (v27 / label~e.11)))))
    :L (v4 / label~e.14)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label~e.16)
           :P (v13 / label~e.17))
    :H (v7 / label
           :A (v14 / label~e.20)
           :S (v15 / label~e.21)))
