# ::id 25475001
# ::tok Aber um ihm nah zu kommen « , sagte der Kommandant , werd' ich ein Walfisch boot Ihnen zur Verfügung stellen müssen ? « »
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3.2 3-1.1.4.3.3 5-1.1.4.3.3 8-1.1.5 9-1.1.6.1 10-1.1.6.2 13-1.1.4.4.2 14-1.1.4.4.3.1 15-1.1.4.4.3.2 16-1.1.4.4.3.3 17-1.1.4.4.4 18-1.1.4.4.5 19-1.1.4.4.5 20-1.1.4.4.5 21-1.1.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v12 / label)
                         :A (v13 / label~e.2)
                         :P (v14 / label~e.3,5))
                  :H (v9 / label
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :E (v20 / label~e.14)
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :A (v17 / label~e.17)
                         :P (v18 / label~e.18,19,20)
                         :D (v19 / label~e.21)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
