# ::id 25719004
# ::tok In einigen hunderttausend Jahren , mein Lieber . « »
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 3-1.1.3.2.4 5-1.1.3.3.1 6-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :T (v7 / label
                         :R (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :G (v8 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :A (v9 / label))))
