# ::id 25777010
# ::tok Das Boot hatte den Kapitän an Land gebracht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v6 / label~e.7)))
