# ::id 25844001
# ::tok Zwei Männer sind die einzigen in der Menschen welt , die jetzt die Antwort auf diese Frage geben können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.5.3 8-1.1.3.5.4 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3.1 13-1.1.3.1.3.2 14-1.1.3.1.3.3.1 15-1.1.3.1.3.3.2 16-1.1.3.1.3.3.3 17-1.1.3.1.4 18-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.10)
                         :T (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v21 / label~e.12)
                                 :C (v22 / label~e.13)
                                 :E (v23 / label
                                         :R (v24 / label~e.14)
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16)))
                         :P (v15 / label~e.17)
                         :D (v16 / label~e.18)
                         :A (v10 / label~e.4))
                  :E (v9 / label~e.3)
                  :C v10
                  :E (v11 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)))))
