# ::id 25510014
# ::tok Jedoch kann mir auch die Elektrizität nicht die zum Einatmen erforderliche Luft liefern , so treibt sie wenigstens gewaltige Pumpen , die sie in besondere Behälter einpressen , wodurch ich in den Stand gesetzt bin , meinen Aufenthalt in der Tiefe nach Bedürfnis oder nach Belieben zu verlängern.«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5 7-1.2.6.1.1 8-1.2.6.2.1 9-1.2.6.2.2 10-1.2.6.3 11-1.2.6.1.2 12-1.2.7 14-1.3 15-1.4.1 16-1.4.2 17-1.4.3 18-1.4.4.2 19-1.4.4.3 21-1.4.4.1.1 22-1.4.4.1.2 23-1.4.4.1.3.1 24-1.4.4.1.3.2 25-1.4.4.1.3.3 26-1.4.4.1.4 28-1.5 29-1.6.1 30-1.6.2.1 31-1.6.2.2 32-1.6.2.3 33-1.6.3 36-1.7.1.2 37-1.7.1.3 38-1.7.1.1.1 39-1.7.1.1.2 40-1.7.1.1.3 41-1.7.2.1.1 42-1.7.2.1.2 43-1.7.2.2 44-1.7.2.3.1 45-1.7.2.3.2 47-1.7.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label
                   :E (v26 / label~e.4)
                   :C (v27 / label~e.5))
           :D (v13 / label~e.6)
           :A (v14 / label
                   :A (v28 / label
                           :E (v43 / label~e.7)
                           :C (v44 / label~e.11))
                   :A (v29 / label
                           :R (v45 / label~e.8)
                           :C (v46 / label~e.9))
                   :S (v30 / label~e.10))
           :P (v15 / label~e.12))
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v16 / label~e.15)
           :A (v17 / label~e.16)
           :D (v18 / label~e.17)
           :A (v19 / label
                   :E (v31 / label
                           :R (v47 / label~e.21)
                           :A (v48 / label~e.22)
                           :A (v49 / label
                                   :R (v58 / label~e.23)
                                   :E (v59 / label~e.24)
                                   :C (v60 / label~e.25))
                           :P (v50 / label~e.26)
                           :A (v33 / label~e.19))
                   :E (v32 / label~e.18)
                   :C v33))
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v20 / label~e.29)
           :A (v21 / label
                   :R (v34 / label~e.30)
                   :E (v35 / label~e.31)
                   :C (v36 / label~e.32))
           :P (v22 / label~e.33))
    :H (v8 / label
           :A (v23 / label
                   :E (v37 / label
                           :R (v51 / label~e.38)
                           :E (v52 / label~e.39)
                           :C (v53 / label~e.40))
                   :E (v38 / label~e.36)
                   :C (v39 / label~e.37))
           :A (v24 / label
                   :C (v40 / label
                           :E (v54 / label~e.41)
                           :C (v55 / label~e.42))
                   :N (v41 / label~e.43)
                   :C (v42 / label
                           :E (v56 / label~e.44)
                           :C (v57 / label~e.45)))
           :P (v25 / label~e.47)))
