# ::id 25720017
# ::tok Ich stieg sogleich in Gesellschaft von Ned Land und Conseil hinauf .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.2.1 4-1.1.5.2.2 5-1.1.5.3 6-1.1.5.1.1 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,10)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :C (v10 / label~e.6,7)
                         :N (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :E (v8 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :R (v9 / label~e.5))))
