# ::id 25505013
# ::tok – Seitwärts in besonderen Fach behältern lagen die schönsten Perlen schnüre gereiht , deren Feuer im elektrischen Licht spielte , rosenfarbene , grüne , gelbe , schwarze , blaue , seltene Producte verschiedener Mollusken aller Meere .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.4 10-1.1.4.5 11-1.1.5 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.3.3.1 16-1.1.4.3.3.2 17-1.1.4.3.3.3 18-1.1.4.3.4 20-1.2.3.1 22-1.2.3.2 24-1.2.3.3 26-1.2.3.4 28-1.2.3.5 30-1.2.3.6.1 31-1.2.3.6.2 32-1.2.4.1 33-1.2.4.2 34-1.2.1.1 35-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.1)
           :A (v5 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :S (v6 / label~e.6)
           :A (v7 / label
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label
                          :R (v32 / label~e.13)
                          :A (v33 / label~e.14)
                          :A (v34 / label
                                  :R (v38 / label~e.15)
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.17))
                          :P (v35 / label~e.18)
                          :A (v21 / label~e.10))
                  :E (v20 / label~e.9)
                  :C v21)
           :D (v8 / label~e.11))
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label~e.34)
                  :C (v23 / label~e.35))
           :S (v10 / label)
           :A (v11 / label
                   :C (v24 / label~e.20)
                   :C (v25 / label~e.22)
                   :C (v26 / label~e.24)
                   :C (v27 / label~e.26)
                   :C (v28 / label~e.28)
                   :C (v29 / label
                           :E (v36 / label~e.30)
                           :C (v37 / label~e.31)))
           :A (v12 / label
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))))
