# ::id 25752006
# ::tok Mein Blick fiel auf das Manometer .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :P (v7 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
