# ::id 25638008
# ::tok Die " Nautilus " ist für den Meeres grund gebaut , und die mühseligen Arbeiten , die Manöver , wozu dUrville genötigt war , um seine Korvetten wieder flottzumachen , brauche ich nicht vorzunehmen .
# ::alignments 0-1.1.1.2 2-1.1.1.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.4 11-1.2 12-1.3.6.1.1.1 13-1.3.6.1.1.2 14-1.3.6.1.1.3 16-1.3.6.1.2.1 17-1.3.6.2.6 19-1.3.6.2.1 20-1.3.6.2.2 21-1.3.6.2.3 24-1.3.6.2.5.1 25-1.3.6.2.5.2.1 26-1.3.6.2.5.2.2 27-1.3.6.2.5.3 28-1.3.6.2.5.4 30-1.3.7 31-1.3.1 32-1.3.2 33-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :S (v7 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label~e.31)
           :D (v9 / label~e.32)
           :P (v10 / label~e.33)
           :A (v11 / label
                   :C (v19 / label
                           :C (v21 / label
                                   :E (v28 / label~e.12)
                                   :E (v29 / label~e.13)
                                   :C (v30 / label~e.14))
                           :C (v22 / label
                                   :E (v31 / label~e.16)
                                   :C (v27 / label~e.17)))
                   :E (v20 / label
                           :R (v23 / label~e.19)
                           :A (v24 / label~e.20)
                           :S (v25 / label~e.21)
                           :A (v26 / label
                                   :R (v32 / label~e.24)
                                   :A (v33 / label
                                           :E (v36 / label~e.25)
                                           :C (v37 / label~e.26))
                                   :D (v34 / label~e.27)
                                   :P (v35 / label~e.28))
                           :A v27))
           :D (v12 / label~e.30)))
