# ::id 25805009
# ::tok Der Kanadier hatte darauf gerechnet , in dem Golf seine Pläne in Ausführung zu bringen , entweder indem er an Land kam oder in eins der zahlreichen Boote , die beständig von einer Insel zur anderen fuhren ; nun geriet er in große Verlegenheit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3.1 12-1.1.5.3.2 14-1.1.5.5 16-1.2 17-1.3 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.3 22-1.5 23-1.6.1.1 24-1.6.1.2 25-1.6.1.3 26-1.6.1.4 27-1.6.1.5 29-1.6.1.6.2 30-1.6.1.6.3 31-1.6.1.6.4.1 32-1.6.1.6.4.2 33-1.6.1.6.4.3 34-1.6.1.6.5.1 35-1.6.1.6.5.2 36-1.6.1.6.6 38-1.7.1 39-1.7.2 40-1.7.3 41-1.7.4.1 42-1.7.5 43-1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :P (v10 / label~e.4)
           :A (v11 / label
                   :A (v23 / label
                           :R (v37 / label~e.6)
                           :E (v38 / label~e.7)
                           :C (v39 / label~e.8))
                   :A (v24 / label
                           :E (v40 / label~e.9)
                           :C (v41 / label~e.10))
                   :P (v25 / label
                           :R (v42 / label~e.11)
                           :C (v43 / label~e.12))
                   :D (v26 / label~e.14)
                   :A v22))
    :L (v3 / label~e.16)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v12 / label~e.18)
           :A (v13 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :P (v14 / label~e.21))
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v15 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :R (v31 / label~e.25)
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.27)
                   :E (v34 / label
                           :A v33
                           :R (v44 / label~e.29)
                           :D (v45 / label~e.30)
                           :A (v46 / label
                                   :R (v49 / label~e.31)
                                   :E (v50 / label~e.32)
                                   :C (v51 / label~e.33))
                           :A (v47 / label
                                   :R (v52 / label~e.34)
                                   :C (v53 / label~e.35))
                           :P (v48 / label~e.36)))
           :A v12
           :P v14)
    :H (v8 / label
           :D (v16 / label~e.38)
           :D (v17 / label~e.39)
           :A (v18 / label~e.40)
           :S (v19 / label
                   :R (v35 / label~e.41)
                   :C (v36 / label~e.43))
           :D (v20 / label~e.42)))
