# ::id 25744004
# ::tok Es fanden sich da , an der Mündung eines Loches in einem hohlen Baum einige tausend dieser fleißigen Insekten , die auf den Kanarischen Inseln sehr häufig sind , wo man auch den Honig sehr zu schätzen weiß .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.4 5-1.1.5.1 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.6.1 12-1.1.6.3 13-1.1.6.4 14-1.1.7.1.1 15-1.1.7.1.2 16-1.1.7.2 17-1.1.7.4 18-1.1.7.3 20-1.1.7.5.1 21-1.1.7.5.2.1 23-1.1.7.5.2.3 24-1.1.7.5.2.4 25-1.1.7.5.3 26-1.1.7.5.4 29-1.1.7.5.2.5.2 30-1.1.7.5.2.5.3 31-1.1.7.5.2.5.4 33-1.1.7.5.2.5.5.2 34-1.1.7.5.2.5.6 36-1.1.7.5.2.5.8 37-1.1.7.5.2.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :A (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9)))
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :A (v7 / label
                  :Q (v14 / label
                          :Q (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :R (v15 / label~e.16)
                  :C (v16 / label~e.18)
                  :E (v17 / label~e.17)
                  :E (v18 / label
                          :R (v23 / label~e.20)
                          :A (v24 / label
                                  :R (v27 / label~e.21)
                                  :C (v28 / label~e.23)
                                  :E (v29 / label~e.24)
                                  :E (v30 / label
                                          :A v29
                                          :R (v31 / label~e.29)
                                          :A (v32 / label~e.30)
                                          :D (v33 / label~e.31)
                                          :A (v34 / label
                                                  :C (v38 / label~e.33))
                                          :D (v35 / label~e.34)
                                          :P (v36 / label~e.36)
                                          :D (v37 / label~e.37)))
                          :D (v25 / label~e.25)
                          :S (v26 / label~e.26)))))
