# ::id 25725003
# ::tok Hatte er in den letzten politischen oder sozialen Bewegungen dieses Jahrhunderts eine Rolle gespielt ?
# ::alignments 1-1.1.3 2-1.1.4.6 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.1.2 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.5 12-1.1.5 13-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :A (v4 / label
                  :P (v6 / label
                         :C (v12 / label~e.8))
                  :D (v7 / label~e.4)
                  :D (v8 / label
                         :C (v13 / label~e.5)
                         :N (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :T (v9 / label
                         :R (v16 / label~e.9)
                         :C (v17 / label~e.10))
                  :A (v10 / label)
                  :R (v11 / label~e.2))
           :P (v5 / label~e.11,12,13)))
