# ::id 25828023
# ::tok Die Leuchte am Plafond des Salons erlosch darauf , die Läden öffneten sich , und ich sah durch die Fenster das Meer von den Strahlen des Fanals im Umfang einer halben Meile hell erleuchtet .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.1.1 5-1.1.1.1.1.2 6-1.1.2 7-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.2 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3 20-1.5.4.1.1 21-1.5.4.1.2 22-1.5.4.2.2 23-1.5.4.2.3 24-1.5.4.2.4 25-1.5.4.2.1.1 26-1.5.4.2.1.2 27-1.5.4.3.1.1 28-1.5.4.3.1.2 29-1.5.4.3.1.3 30-1.5.4.3.2 31-1.5.4.3.3 32-1.5.4.4 33-1.5.4.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :E (v28 / label
                                  :R (v40 / label~e.4)
                                  :C (v41 / label~e.5))
                          :R (v29 / label~e.2)
                          :C (v30 / label~e.3))
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :P (v10 / label~e.11,12))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v11 / label~e.15)
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A (v14 / label
                   :A (v23 / label
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.21))
                   :A (v24 / label
                           :E (v33 / label
                                   :R (v42 / label~e.25)
                                   :C (v43 / label~e.26))
                           :R (v34 / label~e.22)
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24))
                   :A (v25 / label
                           :E (v37 / label
                                   :R (v44 / label~e.27)
                                   :C (v45 / label~e.28)
                                   :R (v46 / label~e.29))
                           :E (v38 / label~e.30)
                           :C (v39 / label~e.31))
                   :D (v26 / label~e.32)
                   :P (v27 / label~e.33))))
