# ::id 25488070
# ::tok Ich hörte Conseil wiederholt um Hilfe rufen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :P (v9 / label~e.6))))
