# ::id 25805022
# ::tok Sonst machte es ihm Vergnügen , mir die unter seeischen Wunder auseinander zu setzen ; jetzt überließ er mich meinen Studien und kam nicht mehr in den Salon .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 6-1.2.5.2 7-1.2.5.3.1 8-1.2.5.3.2.1 9-1.2.5.3.2.2 10-1.2.5.3.3 11-1.2.5.4 13-1.2.5.4 15-1.3 16-1.4.1 17-1.4.2 18-1.4.3 19-1.4.4.1 20-1.4.4.2 21-1.5 22-1.6.1 23-1.6.2.1 24-1.6.2.2 25-1.6.3.1 26-1.6.3.2 27-1.6.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label~e.1)
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :A v9
                   :A (v19 / label~e.6)
                   :A (v20 / label
                           :E (v29 / label~e.7)
                           :E (v30 / label
                                   :E (v32 / label~e.8)
                                   :C (v33 / label~e.9))
                           :C (v31 / label~e.10))
                   :P (v21 / label~e.11,13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label~e.16)
           :A (v13 / label~e.17)
           :A (v14 / label~e.18)
           :A (v15 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v16 / label~e.22)
           :D (v17 / label
                   :C (v24 / label~e.23)
                   :E (v25 / label~e.24))
           :A (v18 / label
                   :R (v26 / label~e.25)
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :A v13))
