# ::id 25488000029
# ::tok Ich meine , im Augenblick , da ich mich ins Meer stürzte , hörte ich die Leute am Steuer rufen : Die Schraube und das Steuer sind zerbrochen .... « » Zerbrochen ? « » Ja ! Durch den Zahn des Ungeheuers . Dies ist der erste Schaden , den die ›Abraham Lincoln‹ je erlitten . Aber , ein schlimmer Umstand für uns , sie ist nicht mehr imstande , zu steuern . « »
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.1.3.4.3.1 4-1.1.3.4.3.2 6-1.1.3.4.4 7-1.1.3.4.5.1 8-1.1.3.4.5.2 9-1.1.3.4.5.3.1 10-1.1.3.4.5.3.2 11-1.1.3.4.5.2 13-1.1.3.4.6.1 14-1.1.3.4.6.2 16-1.1.3.4.6.3.2.1 17-1.1.3.4.6.3.2.2.1 18-1.1.3.4.6.3.2.2.2 19-1.1.3.4.6.3.3 22-1.2.3.2.1.2 23-1.2.3.2.2 25-1.2.3.2.3.2 27-1.1.3.4.6.3.4.3 31-1.2.3.1 35-1.3.3.8 37-1.3.3.9.1.1 39-1.3.3.9.1.3 40-1.3.3.9.1.4.1 41-1.3.3.9.1.4.2 43-1.3.3.10.1 44-1.3.3.10.2 46-1.3.3.10.3.3 47-1.3.3.10.3.2.2 51-1.3.3.10.3.5.2 52-1.3.3.10.3.5.2 53-1.3.3.10.3.6 54-1.3.3.10.3.7 56-1.3.3.11 59-1.3.3.12.3 60-1.3.3.12.2.2 61-1.3.3.12.4.1 62-1.3.3.12.4.2 64-1.3.3.12.5.5 66-1.3.3.12.5.7.1 67-1.3.3.12.5.7.2 68-1.3.3.12.5.8 71-1.3.3.12.5.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :A (v14 / label~e.0)
                  :P (v15 / label~e.1)
                  :A (v16 / label
                          :L (v24 / label
                                  :R (v39 / label~e.3)
                                  :C (v40 / label~e.4))
                          :L (v25 / label~e.6)
                          :H (v26 / label
                                  :A (v41 / label~e.7)
                                  :P (v42 / label~e.8,11)
                                  :A (v43 / label
                                          :R (v64 / label~e.9)
                                          :C (v65 / label~e.10)))
                          :H (v27 / label
                                  :P (v44 / label~e.13)
                                  :A (v45 / label~e.14)
                                  :A (v46 / label
                                          :A (v66 / label
                                                  :C (v75 / label~e.16)
                                                  :E (v76 / label
                                                          :R (v78 / label~e.17)
                                                          :C (v79 / label~e.18)))
                                          :P (v67 / label~e.19)
                                          :A (v68 / label
                                                  :A (v18 / label
                                                          :C (v28 / label
                                                                  :C (v47 / label~e.22))
                                                          :N (v29 / label~e.23)
                                                          :C (v30 / label
                                                                  :C (v48 / label~e.25)))
                                                  :S (v77 / label~e.27)))))))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :S (v17 / label~e.31)
                   :A v18))
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label)
           :A (v13 / label
                   :H (v19 / label~e.35)
                   :H (v20 / label
                           :A (v31 / label
                                   :R (v49 / label~e.37)
                                   :C (v50 / label~e.39)
                                   :E (v51 / label
                                           :R (v69 / label~e.40)
                                           :C (v70 / label~e.41)))
                           :S v17)
                   :H (v21 / label
                           :A (v32 / label~e.43)
                           :S (v33 / label~e.44)
                           :A (v34 / label
                                   :S (v52 / label
                                           :C (v71 / label~e.47))
                                   :D (v53 / label~e.46)
                                   :A (v54 / label
                                           :C (v72 / label~e.51,52))
                                   :T (v55 / label~e.53)
                                   :D (v56 / label~e.54)))
                   :L (v22 / label~e.56)
                   :H (v23 / label
                           :S (v35 / label
                                   :C (v57 / label~e.60))
                           :D (v36 / label~e.59)
                           :A (v37 / label
                                   :R (v58 / label~e.61)
                                   :C (v59 / label~e.62))
                           :A (v38 / label
                                   :A (v60 / label~e.64)
                                   :D (v61 / label
                                           :C (v73 / label~e.66)
                                           :E (v74 / label~e.67))
                                   :D (v62 / label~e.68)
                                   :P (v63 / label~e.71))))))
