# ::id 25495006
# ::tok Welcher auch noch so starke Panzer könnte die Stöße seines Sporns aushalten ?
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.1.2 6-1.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.5))
                  :D (v8 / label~e.1,2,3)
                  :S (v9 / label~e.4))
           :D (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :P (v6 / label~e.11)))
