# ::id 25710009
# ::tok Mein Herr « , fuhr Ned fort , » setzen wir , was unmöglich der Fall , Kapitän Nemo bietet Ihnen schon heute die Freiheit an . Würden Sie ' s annehmen ? « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.6 9-1.1.5.1.2 10-1.1.5.1.3 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2.1 15-1.1.5.3.2.2 17-1.1.5.1.4.1.1 18-1.1.5.1.4.1.2 19-1.1.5.1.4.2 20-1.1.5.1.4.3 21-1.1.5.1.4.4 22-1.1.5.1.4.5 23-1.1.5.1.4.6.1 24-1.1.5.1.4.6.2 25-1.1.5.1.4.2 27-1.1.5.4.1 28-1.1.5.4.2 30-1.1.5.4.3 31-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :P (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :A (v13 / label
                                 :A (v22 / label
                                         :E (v30 / label~e.17)
                                         :C (v31 / label~e.18))
                                 :P (v23 / label~e.19,25)
                                 :A (v24 / label~e.20)
                                 :D (v25 / label~e.21)
                                 :T (v26 / label~e.22)
                                 :A (v27 / label
                                         :E (v32 / label~e.23)
                                         :C (v33 / label~e.24))))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :S (v14 / label~e.13)
                         :A (v15 / label
                                 :E (v28 / label~e.14)
                                 :C (v29 / label~e.15)))
                  :H (v9 / label
                         :D (v16 / label~e.27)
                         :A (v17 / label~e.28)
                         :A (v18 / label~e.30)
                         :P (v19 / label~e.31)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
