# ::id 25504007
# ::tok Nun öffnete Kapitän Nemo eine Tür gegenüber der , durch die wir in die Bibliothek gekommen waren , und wir traten in einen sehr großen glänzend erleuchteten Saal .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.2 7-1.1.4.3.3 9-1.1.4.3.4.2.1 10-1.1.4.3.4.2.2 11-1.1.4.3.4.3 12-1.1.4.3.4.4.1 13-1.1.4.3.4.4.2 14-1.1.4.3.4.4.3 15-1.1.4.3.4.5 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.4.2 26-1.3.3.4.3 27-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :C v15
                          :R (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label
                                  :A v15
                                  :R (v29 / label
                                          :R (v33 / label~e.9)
                                          :C (v34 / label~e.10))
                                  :A (v30 / label~e.11)
                                  :A (v31 / label
                                          :R (v35 / label~e.12)
                                          :E (v36 / label~e.13)
                                          :C (v37 / label~e.14))
                                  :P (v32 / label~e.15)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label~e.19)
           :P (v10 / label~e.20)
           :A (v11 / label
                   :R (v17 / label~e.21)
                   :E (v18 / label~e.22)
                   :E (v19 / label
                           :E (v25 / label~e.23)
                           :C (v26 / label~e.24))
                   :E (v20 / label
                           :A (v21 / label~e.27)
                           :D (v27 / label~e.25)
                           :S (v28 / label~e.26))
                   :C v21)))
