# ::id 25681007
# ::tok Gegen halb 6 ließ die erste Färbung des Horizonts den oberen Streifen der Küste klarer erkennen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.2 6-1.1.4.1.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.2 13-1.1.5.3 14-1.1.6 15-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :S (v11 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.6))
                  :D (v12 / label~e.5)
                  :A (v13 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8)))
           :A (v6 / label
                  :E (v14 / label
                          :E (v21 / label~e.9)
                          :E (v22 / label~e.10)
                          :C (v23 / label~e.11))
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :D (v7 / label~e.14)
           :P (v8 / label~e.15)))
