# ::id 25418000
# ::tok Aber diese Idee einer Kriegsmaschine musste gegenüber den Erklärungen der Regierungen fallengelassen werden .
# ::alignments 0-1.1 2-1.2.2.1.2 3-1.2.2.2.1 4-1.2.2.2.2 5-1.2.3 6-1.2.4.1 8-1.2.4.2.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :S (v8 / label
                         :C (v13 / label~e.2))
                  :A (v9 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :P (v11 / label
                          :C (v16 / label~e.8))
                  :A (v12 / label
                          :R (v17 / label~e.9)
                          :C (v18 / label~e.10)))
           :P (v7 / label~e.11)))
