# ::id 25817000
# ::tok Aber die sehr ungünstige Witterung machte doch die Ausführung der Pläne des Kanadiers durchaus unmöglich .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2.1 3-1.2.3.2.2 4-1.2.3.3 5-1.2.4 6-1.2.5 7-1.2.6.1.1 8-1.2.6.1.2 9-1.2.6.2.2 10-1.2.6.2.3 11-1.2.6.2.1.1 12-1.2.6.2.1.2 13-1.2.7 14-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.14)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label
                          :E (v15 / label~e.2)
                          :C (v16 / label~e.3))
                  :C (v12 / label~e.4))
           :D (v6 / label~e.5)
           :D (v7 / label~e.6)
           :A (v8 / label
                  :P (v13 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :A (v14 / label
                          :E (v19 / label
                                  :R (v22 / label~e.11)
                                  :C (v23 / label~e.12))
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.10)))
           :D (v9 / label~e.13)))
