# ::id 25488101
# ::tok Die letzten Worte des Kanadiers bewirkten in meinem Kopf eine plötzliche Wandlung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v6 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
