# ::id 25686009
# ::tok Er wies mit der Hand auf einen Punkt hin , und ich schaute aufmerksam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,8)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :D (v11 / label~e.13)))
