# ::id 25821012
# ::tok Kapitän Nemo , anstatt dem Sturm in der Tiefe des Meeres auszuweichen , zog es mit unbegreiflicher Laune vor , ihm an der Oberfläche Trotz zu bieten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2.2 7-1.3.2.3 8-1.3.2.4 9-1.3.2.1.1 10-1.3.2.1.2 11-1.3.3 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.2 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3 24-1.4.3 25-1.4.3 26-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v7 / label~e.13,18)
           :A (v8 / label~e.14)
           :A (v9 / label
                  :R (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.5))
           :A (v11 / label
                   :E (v23 / label
                           :R (v30 / label~e.9)
                           :C (v31 / label~e.10))
                   :R (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8))
           :P (v12 / label~e.11))
    :H (v5 / label
           :A (v13 / label~e.20)
           :A (v14 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :P (v15 / label~e.24,25,26)))
