# ::id 25594014
# ::tok Die meisten trieben , anstatt Blätter , nur bandartige Streifen von grillenhaften Formen , umgrenzt von einer schmalen Farben borte , die nur Rosa , Carmin , Grün , Oliven farbig , Falb und Braun enthielt .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.5 4-1.1.8 5-1.1.9 7-1.1.1 8-1.1.2.1 9-1.1.2.2 10-1.1.3.1 11-1.1.3.3 12-1.1.3.4 14-1.1.3.2.1 15-1.1.3.2.2.1 16-1.1.3.2.2.2 17-1.1.3.2.2.3 18-1.1.3.2.2.5 19-1.1.3.2.2.6 21-1.1.3.2.2.4.1 22-1.1.3.2.2.4.2 23-1.1.3.2.2.4.3.1 25-1.1.3.2.2.4.3.2 27-1.1.3.2.2.4.3.3 29-1.1.3.2.2.4.3.4.1 30-1.1.3.2.2.4.3.4.2 32-1.1.3.2.2.4.3.5 33-1.1.3.2.2.4.3.6 34-1.1.3.2.2.4.3.7 35-1.1.3.2.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.7)
           :A (v4 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v5 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label
                          :S (v18 / label~e.14)
                          :A (v19 / label
                                  :R (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :E (v23 / label
                                          :R (v26 / label~e.21)
                                          :D (v27 / label~e.22)
                                          :A (v28 / label
                                                  :C (v30 / label~e.23)
                                                  :C (v31 / label~e.25)
                                                  :C (v32 / label~e.27)
                                                  :C (v33 / label
                                                          :E (v37 / label~e.29)
                                                          :C (v38 / label~e.30))
                                                  :C (v34 / label~e.32)
                                                  :N (v35 / label~e.33)
                                                  :C (v36 / label~e.34))
                                          :S (v29 / label~e.35)
                                          :A (v25 / label~e.19))
                                  :E (v24 / label~e.18)
                                  :C v25)
                          :A (v15 / label~e.12))
                  :E (v14 / label~e.11)
                  :C v15)
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v7 / label~e.2)
           :D (v8 / label~e.4)
           :A (v9 / label~e.5)))
