# ::id 25738010
# ::tok Jedenfalls schien eine solche Wand das Ende der Atlantis , wovon wir nur einen sehr kleinen Teil durchstreift hatten , zu bilden .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.2 4-1.1.5.3 6-1.1.6.2 7-1.1.6.3.1 8-1.1.6.3.2 10-1.1.6.4.1 11-1.1.6.4.2 12-1.1.6.4.3 14-1.1.6.4.4.2.1 15-1.1.6.4.4.2.2 16-1.1.6.4.4.3 17-1.1.6.4.5 21-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :G (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :E (v12 / label
                          :R (v15 / label~e.10)
                          :A (v16 / label~e.11)
                          :D (v17 / label~e.12)
                          :A (v18 / label
                                  :E (v20 / label
                                          :E (v22 / label~e.14)
                                          :C (v23 / label~e.15))
                                  :C (v21 / label~e.16))
                          :P (v19 / label~e.17)
                          :A v14))
           :S (v7 / label~e.21)))
