# ::id 25461003
# ::tok Ich , auf den das Geld keine Anziehungskraft übte , war darum nicht minder achtsam an Bord .
# ::alignments 0-1.1.3.1 2-1.1.3.2.2.1 3-1.1.3.2.2.2 5-1.1.3.2.3.2 6-1.1.3.2.4 7-1.1.3.2.5 8-1.1.3.2.6 11-1.1.5 12-1.1.6 13-1.1.7 14-1.1.8 15-1.1.1.1 16-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.15)
                  :C (v10 / label~e.16))
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label
                                  :C (v18 / label~e.2)
                                  :C (v19 / label~e.3))
                          :A (v14 / label
                                  :C (v20 / label~e.5))
                          :D (v15 / label~e.6)
                          :P (v16 / label~e.7)
                          :D (v17 / label~e.8)))
           :A (v5 / label~e.11)
           :D (v6 / label~e.12)
           :D (v7 / label~e.13)
           :S (v8 / label~e.14)))
