# ::id 25478002
# ::tok Während ich das phänomenale Geschöpf beobachtete , schleuderte es aus seinen zwei Luft löchern zwei Strahlen von Dampf und Wasser , die 40 Meter hoch stiegen .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4 13-1.3.4.5 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2 18-1.3.1.3.3 19-1.3.1.3.4 21-1.3.1.4.2 22-1.3.1.4.3.1 23-1.3.1.4.3.2 24-1.3.1.4.4 25-1.3.1.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label
                          :A (v13 / label~e.4)
                          :S (v23 / label~e.3))
                  :C v13)
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :Q (v14 / label~e.14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v24 / label~e.16)
                          :C (v25 / label~e.17)
                          :N (v26 / label~e.18)
                          :C (v27 / label~e.19))
                  :E (v17 / label
                          :A v15
                          :R (v28 / label~e.21)
                          :A (v29 / label
                                  :Q (v32 / label~e.22)
                                  :C (v33 / label~e.23))
                          :D (v30 / label~e.24)
                          :P (v31 / label~e.25)))
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :R (v18 / label~e.9)
                   :E (v19 / label~e.10)
                   :Q (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))))
