# ::id 25684018
# ::tok Nachdem wir einen ziemlich steilen Abhang hinabgestiegen waren , betraten wir den Boden einer Art kreisrunden Schachts .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.2.2 5-1.2.2.3 6-1.2.3 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2 16-1.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :C (v14 / label~e.5))
           :P (v7 / label~e.6))
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :E (v15 / label~e.11)
                   :C (v16 / label~e.12))
           :A (v11 / label
                   :E (v17 / label
                           :E (v22 / label~e.13)
                           :C (v23 / label~e.14))
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16))))
