# ::id 25584011
# ::tok Da er mit keinem Wort seine 8 tägige Abwesenheit berührt hatte , so sagte ich auch kein Wort davon und erwiderte bloß , ich sei nebst meinen Gefährten bereit , ihn zu begleiten . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2.2 7-1.2.3.2 8-1.2.3.3 9-1.2.4 12-1.3 13-1.4.1 14-1.4.2 15-1.5 16-1.4.3.1 17-1.4.3.2 18-1.4.4 19-1.6 20-1.7.1 21-1.7.2 23-1.7.3.1 25-1.7.3.3.1 26-1.7.3.3.2 27-1.7.3.3.3 28-1.7.3.4 30-1.7.3.5 32-1.7.3.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :A (v10 / label
                   :R (v20 / label~e.2)
                   :Q (v21 / label~e.3)
                   :C (v22 / label~e.4))
           :A (v11 / label
                   :A (v23 / label~e.5)
                   :T (v24 / label~e.7
                           :Q (v33 / label~e.6))
                   :S (v25 / label~e.8))
           :P (v12 / label~e.9))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v13 / label~e.13)
           :A (v14 / label~e.14)
           :A (v15 / label
                   :Q (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v16 / label~e.18))
    :L (v6 / label~e.15)
    :L (v7 / label~e.19)
    :H (v8 / label
           :P (v17 / label~e.20)
           :D (v18 / label~e.21)
           :A (v19 / label
                   :A (v28 / label~e.23)
                   :A (v29 / label
                           :R (v34 / label~e.25)
                           :A (v35 / label~e.26)
                           :A (v36 / label~e.27))
                   :D (v30 / label~e.28)
                   :A (v31 / label~e.30)
                   :P (v32 / label~e.32))
           :A v14))
