# ::id 25821013
# ::tok Der Wind wehte aus Südwest , anfangs sehr frisch , d.h . mit einer Geschwindigkeit von 15 Meter in der Sekunde , und stieg gegen 3 Uhr nachmittags bis auf 25 , der Ziffer des Sturms .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2.1 7-1.2.2 8-1.2.3 10-1.3 12-1.4.1.1 13-1.4.1.2.1 14-1.4.1.2.2 15-1.4.1.2.3 16-1.4.1.3 17-1.4.1.4 18-1.4.1.4 19-1.4.1.4 20-1.4.1.4 22-1.5 23-1.6.1 24-1.6.2.1 25-1.6.2.2 26-1.6.2.2 27-1.6.2.3 28-1.6.3.1 29-1.6.3.1 30-1.6.3.2 32-1.6.3.3.2 33-1.6.3.3.3 34-1.6.3.3.1.1 35-1.6.3.3.1.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v20 / label~e.3)
                   :C (v21 / label~e.4)))
    :H (v3 / label
           :D (v11 / label~e.6)
           :D (v12 / label~e.7)
           :S (v13 / label~e.8)
           :A v14)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v15 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label
                           :E (v32 / label~e.13)
                           :C (v33 / label~e.14)
                           :R (v34 / label~e.15))
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17,18,19,20))
           :P v9)
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v16 / label~e.23)
           :T (v17 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25,26)
                   :E (v28 / label~e.27))
           :A (v18 / label
                   :R (v29 / label~e.28,29)
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :E (v35 / label
                                   :R (v38 / label~e.34)
                                   :C (v39 / label~e.35))
                           :E (v36 / label~e.32)
                           :C (v37 / label~e.33)))
           :A v14))
