# ::id 25636007
# ::tok Etwas 20 Pirogen  lange , schmale , aus einem Baum stamm gefertigte Boote  umgaben die " Nautilus " , von geschickten Ruderern geleitet , so daß ich sie nicht ohne Unruhe sah .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 4-1.1.1.1.2 6-1.1.1.1.4 8-1.1.1.1.1.1 9-1.1.1.1.1.2.1 10-1.1.1.1.1.2.2 11-1.1.1.1.1.2.3 12-1.1.1.1.1.3 13-1.1.1.1.5 15-1.1.2 16-1.1.3.1 18-1.1.3.2 21-1.2.1.1 22-1.2.1.2 23-1.2.1.3 24-1.2.2 26-1.3 27-1.3 28-1.4.1 29-1.4.2 30-1.4.3 31-1.4.4.1 32-1.4.4.2 33-1.4.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :E (v27 / label
                                  :R (v31 / label~e.8)
                                  :A (v32 / label
                                          :E (v34 / label~e.9)
                                          :E (v35 / label~e.10)
                                          :C (v36 / label~e.11))
                                  :P (v33 / label~e.12)
                                  :A (v30 / label~e.13))
                          :E (v28 / label~e.4)
                          :E (v29 / label~e.6)
                          :C v30)
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :S (v7 / label~e.15)
           :A (v8 / label
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.18)))
    :H (v3 / label
           :A (v9 / label
                  :R (v22 / label~e.21)
                  :E (v23 / label~e.22)
                  :C (v24 / label~e.23))
           :P (v10 / label~e.24))
    :L (v4 / label~e.26,27)
    :H (v5 / label
           :A (v11 / label~e.28)
           :A (v12 / label~e.29)
           :D (v13 / label~e.30)
           :A (v14 / label
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32))
           :P (v15 / label~e.33)))
