# ::id 25635016
# ::tok Man kann Menschen fressen und doch ein braver Mann sein « , erwiderte Conseil . » Eines schließt nicht das andere aus . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 4-1.1.5.2 5-1.1.5.3.1 7-1.1.5.3.3 8-1.1.5.3.2.2 12-1.1.6 13-1.1.7 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.3 20-1.1.5.4.4.2 21-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :P (v13 / label~e.3))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :D (v14 / label~e.5)
                         :A (v15 / label
                                 :C (v21 / label~e.8))
                         :S (v16 / label~e.7))
                  :H (v9 / label
                         :A (v17 / label~e.16)
                         :S (v18 / label~e.17,21)
                         :D (v19 / label~e.18)
                         :A (v20 / label
                                 :C (v22 / label~e.20))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
