# ::id 25808020
# ::tok » Aber was ist denn Wahres an den Wunder geschichten ? « fragte Conseil .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 5-1.1.1.2.4 6-1.1.1.2.5.1 7-1.1.1.2.5.2 8-1.1.1.2.5.3 9-1.1.1.2.5.4 12-1.1.2 13-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :S (v9 / label~e.5)
                         :A (v10 / label
                                 :R (v11 / label~e.6)
                                 :E (v12 / label~e.7)
                                 :E (v13 / label~e.8)
                                 :C (v14 / label~e.9))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
