# ::id 25493008
# ::tok Nach einer kleinen Pause , die niemand unterbrach , sagte er mit ruhigem , eindringlichem Ton : » Meine Herren , ich spreche französisch , englisch , deutsch und Latein . Ich hätte Ihnen also gleich bei unserer ersten Zusammenkunft antworten können , aber ich wollte Sie erst kennenlernen , sodann überlegen . Ihre vierfache , dem Inhalt nach übereinstimmende Erzählung hat mich auch über Ihre Persönlichkeit versichert . Ich weiß nun , dass der Zufall des Schicksals zu mir geführt hat Herrn P . Arronax , Professor der Naturgeschichte am Museum zu Paris , der mit einer wissenschaftlichen Sendung ins Ausland betraut ist ; seinen Diener Conseil und Ned Land aus Kanada , Harpunier an Bord der Fregatte ›Abraham Lincoln‹ von der Nationalmarine der Vereinigten Staaten Amerikas . «
# ::alignments 0-1.1 2-1.2.2 3-1.2.1.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.3.5 10-1.3.6 11-1.3.1.1 12-1.3.1.2.2 14-1.3.1.3.2 15-1.3.1.4 18-1.3.2.1.1.1 19-1.3.2.1.1.2 21-1.3.2.1.2 22-1.3.2.1.3 23-1.3.2.1.4.1 25-1.3.2.1.4.2 27-1.3.2.1.4.3 28-1.3.2.1.4.4 29-1.3.2.1.4.5 31-1.3.2.2.1 33-1.3.2.2.3 34-1.3.2.3 35-1.3.2.2.4 36-1.3.2.2.5.1 37-1.3.2.2.5.2 38-1.3.2.2.5.3 39-1.3.2.2.5.4 40-1.3.2.2.6 41-1.3.2.2.7 43-1.3.2.4 44-1.3.2.8.1 45-1.3.2.8.2 46-1.3.2.8.3 47-1.3.2.8.4 48-1.3.2.8.5 50-1.3.2.11 51-1.3.2.12.1 53-1.3.2.13.1.1.1 54-1.3.2.13.1.1.2 57-1.3.2.13.1.2.1.2 58-1.3.2.13.1.2.1.3 59-1.3.2.13.1.2.2 60-1.3.2.13.1.1.3 62-1.3.2.13.3 63-1.3.2.14 64-1.3.2.13.4.1 65-1.3.2.13.4.2 66-1.3.2.13.4.3 67-1.3.2.13.5 69-1.3.2.15.2 70-1.3.2.15.3 71-1.3.2.15.4 73-1.3.2.15.5.1 75-1.3.2.15.5.2.1.2 76-1.3.2.15.5.2.2.1 77-1.3.2.15.5.2.2.2 78-1.3.2.15.5.3.2 79-1.3.2.15.5.3.1 80-1.3.2.15.5.4 82-1.3.2.15.5.6.2.3 83-1.3.2.15.5.6.2.4 85-1.3.2.15.5.6.2.4 87-1.3.2.15.5.6.2.5.1 88-1.3.2.15.5.6.2.5.2.1 89-1.3.2.15.5.6.2.5.2.2 90-1.3.2.15.5.6.2.5.3.1 91-1.3.2.15.5.6.2.5.3.2 92-1.3.2.15.5.6.2.5.3.3.1 93-1.3.2.15.5.6.2.5.3.3.2 95-1.3.2.15.5.6.2.6.1 96-1.3.2.15.5.6.2.6.2.1 98-1.3.2.15.5.6.2.6.2.3 99-1.3.2.15.5.6.2.6.2.2.2 100-1.3.2.15.5.6.2.6.3.1 101-1.3.2.15.5.6.2.6.3.2 102-1.3.2.15.5.6.2.6.4 105-1.3.2.15.5.6.3.1 106-1.3.2.15.5.6.3.2 107-1.3.2.15.5.6.3.3 108-1.3.2.15.5.6.4 109-1.3.2.15.5.6.5.2 110-1.3.2.15.5.6.5.2 111-1.3.2.15.5.6.5.3.1 112-1.3.2.15.5.6.5.3.2 114-1.3.2.15.5.6.5.4.2 115-1.3.2.15.5.6.5.4.3.1 116-1.3.2.15.5.6.5.4.3.2 117-1.3.2.15.5.6.5.4.3.3.1 118-1.3.2.15.5.6.5.4.3.3.2 119-1.3.2.15.5.6.5.4.3.3.3.1 120-1.3.2.15.5.6.5.4.3.3.3.1 121-1.3.2.15.5.6.5.4.3.3.3.2.1 123-1.3.2.15.5.6.5.4.3.3.3.2.3 124-1.3.2.15.5.6.5.4.3.3.3.2.4.3 125-1.3.2.15.5.6.5.4.3.3.3.2.4.4 126-1.3.2.15.5.6.5.4.3.3.3.2.4.4 127-1.3.2.15.5.6.5.4.3.3.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v12 / label~e.3))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :P (v15 / label~e.7)
                  :A v12))
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label
                          :A (v19 / label~e.15)
                          :S (v30 / label~e.12))
                  :E (v18 / label
                          :A v19
                          :S (v31 / label~e.14))
                  :C v19)
           :A (v9 / label
                  :H (v20 / label
                          :G (v32 / label
                                  :E (v56 / label~e.18)
                                  :C (v57 / label~e.19))
                          :A (v33 / label~e.21)
                          :P (v34 / label~e.22)
                          :A (v35 / label
                                  :C (v58 / label~e.23)
                                  :C (v59 / label~e.25)
                                  :C (v60 / label~e.27)
                                  :N (v61 / label~e.28)
                                  :C (v62 / label~e.29)))
                  :H (v21 / label
                          :A (v36 / label~e.31)
                          :A (v37 / label~e.33)
                          :T (v38 / label~e.35)
                          :A (v39 / label
                                  :R (v63 / label~e.36)
                                  :A (v64 / label~e.37)
                                  :D (v65 / label~e.38)
                                  :P (v66 / label~e.39))
                          :P (v40 / label~e.40)
                          :D (v41 / label~e.41))
                  :L (v22 / label~e.34)
                  :L (v23 / label~e.43)
                  :H (v24 / label
                          :A (v42 / label~e.44)
                          :D (v43 / label~e.45)
                          :A (v44 / label~e.46)
                          :T (v45 / label~e.47)
                          :P (v46 / label~e.48))
                  :L (v25 / label~e.50)
                  :H (v26 / label
                          :P (v47 / label~e.51)
                          :A v42
                          :D v43)
                  :H (v27 / label
                          :A (v48 / label
                                  :C (v67 / label
                                          :A (v77 / label~e.53)
                                          :D (v78 / label~e.54)
                                          :P (v79 / label~e.60))
                                  :E (v68 / label
                                          :A (v80 / label
                                                  :C (v90 / label~e.57)
                                                  :R (v91 / label~e.58))
                                          :S (v81 / label~e.59)
                                          :A v79))
                          :A (v49 / label~e.62)
                          :A (v50 / label
                                  :R (v69 / label~e.64)
                                  :A (v70 / label~e.65)
                                  :S (v71 / label~e.66))
                          :P (v51 / label~e.67))
                  :L (v28 / label~e.63)
                  :H (v29 / label
                          :A (v52 / label~e.69)
                          :P (v53 / label~e.70)
                          :T (v54 / label~e.71)
                          :A (v55 / label
                                  :R (v72 / label~e.73)
                                  :A (v73 / label
                                          :S (v82 / label
                                                  :C (v92 / label~e.75))
                                          :A (v83 / label
                                                  :R (v93 / label~e.76)
                                                  :C (v94 / label~e.77)))
                                  :A (v74 / label
                                          :C (v84 / label~e.79)
                                          :R (v85 / label~e.78))
                                  :P (v75 / label~e.80)
                                  :A (v76 / label
                                          :H (v86 / label
                                                  :E (v95 / label~e.82)
                                                  :C (v96 / label~e.83,85)
                                                  :E (v97 / label
                                                          :A (v105 / label~e.87)
                                                          :A (v106 / label
                                                                   :R (v116 / label~e.88)
                                                                   :C (v117 / label~e.89))
                                                          :A (v107 / label
                                                                   :R (v118 / label~e.90)
                                                                   :C (v119 / label~e.91)
                                                                   :E (v120 / label
                                                                            :R (v129 / label~e.92)
                                                                            :C (v130 / label~e.93))))
                                                  :E (v98 / label
                                                          :R (v108 / label~e.95)
                                                          :A (v109 / label
                                                                   :R (v121 / label~e.96)
                                                                   :P (v122 / label
                                                                            :C (v131 / label~e.99))
                                                                   :D (v123 / label~e.98))
                                                          :A (v110 / label
                                                                   :R (v124 / label~e.100)
                                                                   :C (v125 / label~e.101))
                                                          :P (v111 / label~e.102)
                                                          :A v105))
                                          :H (v87 / label
                                                  :A (v99 / label~e.105)
                                                  :S (v100 / label~e.106)
                                                  :A (v101 / label~e.107))
                                          :L (v88 / label~e.108)
                                          :H (v89 / label
                                                  :C (v102 / label~e.109,110)
                                                  :E (v103 / label
                                                           :R (v112 / label~e.111)
                                                           :C (v113 / label~e.112))
                                                  :E (v104 / label
                                                           :A v102
                                                           :P (v114 / label~e.114)
                                                           :A (v115 / label
                                                                    :R (v126 / label~e.115)
                                                                    :C (v127 / label~e.116)
