# ::id 25842010
# ::tok Ein schrecklicheres Wort in einer schrecklicheren Lage hätten wir nicht hören können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 8-1.1.4 9-1.1.5 10-1.1.6 11-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)
           :P (v7 / label~e.10)
           :D (v8 / label~e.11)))
