# ::id 25522021
# ::tok » 12 Uhr mittags « , sagte er . » Herr Professor , wann Sie belieben ... ? « Ich warf einen letzten Blick auf dieses Meer , das in der Nähe der japanischen Küste etwas gelblich war , und begab mich wieder hinab in den großen Salon .
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 6-1.1.2 7-1.1.3 10-1.1.1.2.1.1 11-1.1.1.2.1.2 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 19-1.2.1 20-1.2.2 21-1.2.2 22-1.2.3 23-1.2.2 24-1.2.4.1 25-1.2.4.2 26-1.2.4.3 28-1.2.4.4.2 29-1.2.4.4.3.1 30-1.2.4.4.3.2.1 31-1.2.4.4.3.2.2 32-1.2.4.4.3.2.3 33-1.2.4.4.3.3 34-1.2.4.4.3.4 35-1.2.4.4.4.1 36-1.2.4.4.4.2 37-1.2.4.4.5 39-1.3 40-1.4.1 41-1.4.1 42-1.4.2 43-1.4.3 44-1.4.4.1 45-1.4.4.2 46-1.4.4.3 47-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v17 / label
                          :S (v27 / label)
                          :T (v28 / label
                                  :E (v37 / label~e.1,2)
                                  :C (v38 / label~e.3)))
                  :H (v18 / label
                          :G (v29 / label
                                  :E (v39 / label~e.10)
                                  :C (v40 / label~e.11))
                          :A (v30 / label~e.13)
                          :A (v31 / label~e.14)
                          :P (v32 / label~e.15)))
           :P (v7 / label~e.6)
           :A (v8 / label~e.7))
    :H (v3 / label
           :A (v9 / label~e.19)
           :P (v10 / label~e.20,21,23)
           :D (v11 / label~e.22)
           :A (v12 / label
                   :R (v19 / label~e.24)
                   :E (v20 / label~e.25)
                   :C (v21 / label~e.26)
                   :E (v22 / label
                           :A v21
                           :R (v33 / label~e.28)
                           :A (v34 / label
                                   :R (v41 / label~e.29)
                                   :E (v42 / label
                                           :E (v47 / label~e.30)
                                           :C (v48 / label~e.31)
                                           :R (v49 / label~e.32))
                                   :E (v43 / label~e.33)
                                   :C (v44 / label~e.34))
                           :D (v35 / label
                                   :E (v45 / label~e.35)
                                   :C (v46 / label~e.36))
                           :S (v36 / label~e.37))))
    :L (v4 / label~e.39)
    :H (v5 / label
           :P (v13 / label~e.40,41)
           :D (v14 / label~e.42)
           :D (v15 / label~e.43)
           :A (v16 / label
                   :R (v23 / label~e.44)
                   :E (v24 / label~e.45)
                   :E (v25 / label~e.46)
                   :C (v26 / label~e.47))
           :A v9))
