# ::id 25652006
# ::tok Ich erkannte sogleich die merkwürdige Region , deren Bekanntschaft uns Kapitän Nemo nun machen ließ .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4 10-1.1.4.2.5.1 11-1.1.4.2.5.2 12-1.1.4.2.6 13-1.1.4.2.7 14-1.1.4.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :A v7
                         :R (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :D (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :D (v17 / label~e.14))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4))))
