# ::id 25436014
# ::tok In der Theorie der Klassifikation sehr bewandert , wenig in der Praxis , hätte er , glaub’ ich , nicht einen Pottfisch von einem Walfisch unterscheiden können !
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3 6-1.1.4 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 13-1.3.1 14-1.3.2 16-1.4.1 17-1.4.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3 25-1.3.6 26-1.3.7
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label
                          :E (v34 / label~e.1)
                          :C (v35 / label~e.2))
                  :R (v24 / label~e.3)
                  :C (v25 / label~e.4))
           :D (v8 / label~e.5)
           :S (v9 / label~e.6))
    :H (v3 / label
           :A (v10 / label)
           :D (v11 / label~e.8)
           :A (v12 / label
                   :R (v26 / label~e.9)
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :S v9)
    :H (v4 / label
           :D (v13 / label~e.13)
           :A (v14 / label~e.14)
           :D (v15 / label~e.19)
           :A (v16 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :A (v17 / label
                   :R (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :P (v18 / label~e.25)
           :D (v19 / label~e.26))
    :H (v5 / label
           :P (v20 / label~e.16)
           :A (v21 / label~e.17)))
