# ::id 25707011
# ::tok Ich betrachtete schweigend die hohe , sehr steile Wand , an der wir eben vorbeifuhren , die unerschütterliche Grundlage des sandigen Kerns der Küste .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.1.3.9 4-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.3 13-1.1.3.4.4 14-1.1.3.4.5 16-1.1.3.5.2.1 17-1.1.3.5.2.2 18-1.1.3.5.2.3 19-1.1.3.5.2.4.1 20-1.1.3.5.2.4.2 21-1.1.3.5.2.4.3 22-1.1.3.5.2.4.4.1 23-1.1.3.5.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label
                                  :R (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :A (v17 / label~e.12)
                          :D (v18 / label~e.13)
                          :P (v19 / label~e.14))
                  :E (v12 / label
                          :S (v20 / label)
                          :A (v21 / label
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18)
                                  :E (v27 / label
                                          :R (v28 / label~e.19)
                                          :E (v29 / label~e.20)
                                          :C (v30 / label~e.21)
                                          :E (v31 / label
                                                  :R (v32 / label~e.22)
                                                  :C (v33 / label~e.23)))))
                  :E (v13 / label~e.3)))
    :H (v3 / label
           :S (v7 / label~e.2)
           :A v4))
