# ::id 25767006
# ::tok Ich sehe , dass wir anfangen uns zu verstehen , Herr Professor « , sagte der Kapitän lächelnd . »
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3 6-1.1.3.1.3.4 8-1.1.3.1.3.6 10-1.1.3.1.3.7.1 11-1.1.3.1.3.7.2 14-1.1.4 15-1.1.5.1 16-1.2.1 17-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.1)
                         :A (v13 / label
                                 :R (v14 / label~e.3)
                                 :A (v15 / label~e.4)
                                 :D (v16 / label~e.5)
                                 :A (v17 / label~e.6)
                                 :S (v18 / label~e.8)
                                 :G (v19 / label
                                         :E (v20 / label~e.10)
                                         :C (v21 / label~e.11)))))
           :P (v5 / label~e.14)
           :A (v6 / label
                  :E (v10 / label~e.15)
                  :C (v7 / label~e.16)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.17)))
