# ::id 25819004
# ::tok Der Name dieses Mannes , seine selbstverfaßte Lebensgeschichte , sein Geheimnis sollten also dereinst enthüllt werden ?
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.1.1 3-1.1.1.1.1.2 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.2.3 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.2 13-1.1.4 14-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v10 / label
                                 :R (v18 / label~e.2)
                                 :C (v19 / label~e.3))
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :C (v8 / label
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :C (v9 / label
                         :E (v16 / label~e.9)
                         :C (v17 / label~e.10)))
           :D (v4 / label~e.11)
           :A (v5 / label~e.13)
           :P (v6 / label~e.14)))
