# ::id 25759019
# ::tok Im oberen Teil dieses enormen Kopfs und in großen , durch Knorpel gesonderten Höhlungen befinden sich 3- bis 400 Kilogramm des kostbaren Öls , das » Walrat « genannt wird .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 5-1.1.1.1.4.3 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 10-1.1.1.3.3.2.1 11-1.1.1.3.3.2.2 12-1.1.1.3.3.3 13-1.1.1.3.4 14-1.1.2 15-1.1.2 16-1.1.3.4.1.1 17-1.1.3.4.1.2.1 18-1.1.3.4.1.2.2 19-1.1.3.4.2 20-1.1.3.5 21-1.1.3.6 22-1.1.3.1 24-1.1.3.2.2 26-1.1.3.2.3 28-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :R (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2)
                         :E (v17 / label
                                 :R (v27 / label~e.3)
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5)))
                  :N (v7 / label~e.6)
                  :C (v8 / label
                         :R (v18 / label~e.7)
                         :E (v19 / label~e.8)
                         :E (v20 / label
                                 :A (v21 / label~e.13)
                                 :A (v30 / label
                                         :R (v34 / label~e.10)
                                         :C (v35 / label~e.11))
                                 :S (v31 / label~e.12))
                         :C v21))
           :S (v4 / label~e.14,15)
           :A (v5 / label
                  :C (v9 / label~e.22)
                  :E (v10 / label
                          :A v9
                          :R (v22 / label~e.24)
                          :A (v23 / label~e.26)
                          :S (v24 / label~e.28))
                  :E (v11 / label
                          :Q (v25 / label
                                  :C (v32 / label~e.16)
                                  :C (v33 / label
                                          :R (v36 / label~e.17)
                                          :C (v37 / label~e.18)))
                          :C (v26 / label~e.19))
                  :R (v12 / label~e.20)
                  :E (v13 / label~e.21))))
