# ::id 25754024
# ::tok Es scheint mir « , versetzte Ned Land , » sein Manövrieren erfordert keine große Mannschaft . « »
# ::alignments 1-1.1.5.2 2-1.1.5.3 5-1.1.6 6-1.1.7 7-1.1.7 10-1.1.5.4.1.2.1 11-1.1.5.4.1.2.2 12-1.1.5.4.2 13-1.1.5.4.3 14-1.1.5.4.4.1 15-1.1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :A (v8 / label
                         :A (v9 / label
                                :A (v13 / label)
                                :P (v14 / label
                                        :E (v17 / label~e.10)
                                        :C (v18 / label~e.11)))
                         :P (v10 / label~e.12)
                         :D (v11 / label~e.13)
                         :A (v12 / label
                                 :E (v15 / label~e.14)
                                 :C (v16 / label~e.15))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
