# ::id 25607010
# ::tok Einst fiel ein Samen körnlein , vom Sturm wind aus benachbartem Fest land hergetragen , auf Kalk grund vermischt mit verwesten Teilen von Fischen und See pflanzen , die pflanzen nährenden Humus bildeten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.2.1 7-1.1.3.4.2.2 8-1.1.3.4.2.3 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.3.3 12-1.1.3.4.3.4 13-1.1.3.4.4 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.4.4.2 19-1.1.4.4.3.1 20-1.1.4.4.3.2 21-1.1.4.4.3.3 22-1.1.4.4.3.4.1 23-1.1.4.4.3.4.2 24-1.1.4.4.3.4.3 25-1.1.4.4.3.4.4.1 26-1.1.4.4.3.4.4.2 28-1.1.4.5.2 29-1.1.4.5.3.1.1 30-1.1.4.5.3.1.2 31-1.1.4.5.3.2 32-1.1.4.5.4
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :A (v16 / label
                                  :R (v24 / label~e.6)
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8))
                          :A (v17 / label
                                  :R (v27 / label~e.9)
                                  :E (v28 / label~e.10)
                                  :E (v29 / label~e.11)
                                  :C (v30 / label~e.12))
                          :P (v18 / label~e.13)))
           :A (v6 / label
                  :R (v11 / label~e.15)
                  :E (v12 / label~e.16)
                  :C (v13 / label~e.17)
                  :E (v14 / label
                          :A v13
                          :S (v19 / label~e.18)
                          :A (v20 / label
                                  :R (v31 / label~e.19)
                                  :E (v32 / label~e.20)
                                  :C (v33 / label~e.21)
                                  :E (v34 / label
                                          :R (v37 / label~e.22)
                                          :C (v38 / label~e.23)
                                          :N (v39 / label~e.24)
                                          :C (v40 / label
                                                  :E (v43 / label~e.25)
                                                  :C (v44 / label~e.26)))))
                  :E (v15 / label
                          :A v13
                          :R (v21 / label~e.28)
                          :A (v22 / label
                                  :E (v35 / label
                                          :C (v41 / label~e.29)
                                          :E (v42 / label~e.30))
                                  :C (v36 / label~e.31))
                          :P (v23 / label~e.32)))))
